id,charger_id,date,downtime_s,faulted_messages,maintenance,short_sessions,support_tickets,field_service_no,service_calls_no,total_sessions,mean_time_between_failures
1,7577,2024-08-01,0,0,0,0,0,0,0,15,0
2,7577,2024-08-02,297,0,0,1,18,7,43,24,220
3,7577,2024-08-03,0,0,0,0,0,0,0,16,0
4,7577,2024-08-04,0,0,0,0,0,0,0,38,0
5,7577,2024-08-05,606,0,0,0,141,30,33,50,65
6,7577,2024-08-06,0,0,0,0,0,0,0,44,0
7,7577,2024-08-07,606,0,0,0,146,28,33,41,181
8,7577,2024-08-08,0,0,0,0,0,0,0,27,0
9,7577,2024-08-09,0,0,0,0,0,0,0,50,0
10,7577,2024-08-10,402,0,0,0,90,23,33,16,111
11,7577,2024-08-11,287,0,0,0,176,44,31,16,222
12,7577,2024-08-12,866,0,0,0,173,49,30,19,96
13,7577,2024-08-13,0,0,0,0,0,0,0,29,0
14,7577,2024-08-14,0,0,0,0,0,0,0,22,0
15,7577,2024-08-15,0,0,0,0,0,0,0,21,0
16,7577,2024-08-16,0,0,0,0,0,0,0,39,0
17,7577,2024-08-17,992,0,0,0,197,46,20,31,137
18,7577,2024-08-18,495,0,0,0,198,47,7,38,262
19,7577,2024-08-19,0,0,0,0,0,0,0,22,0
20,7577,2024-08-20,0,0,1,0,0,0,0,39,0
21,7577,2024-08-21,714,0,0,0,24,18,21,45,284
22,7577,2024-08-22,0,57,0,0,60,22,43,34,298
23,7577,2024-08-23,634,0,0,0,176,41,4,18,23
24,7577,2024-08-24,1000,0,0,0,68,22,0,45,181
25,7577,2024-08-25,0,0,0,0,0,0,0,20,0
26,7577,2024-08-26,0,0,1,0,0,0,0,22,0
27,7577,2024-08-27,0,0,0,0,0,0,0,49,0
28,7577,2024-08-28,0,0,0,0,0,0,0,31,0
29,7577,2024-08-29,0,0,0,0,0,0,0,45,0
30,7577,2024-08-30,0,0,0,0,0,0,0,22,0
31,7577,2024-08-31,0,0,0,0,0,0,0,37,0
32,7577,2024-09-01,0,0,1,0,0,0,0,41,0
33,7577,2024-09-02,0,0,0,0,0,0,0,47,0
34,7577,2024-09-03,0,0,1,0,0,0,0,36,0
35,7577,2024-09-04,0,88,0,0,158,38,6,20,178
36,7577,2024-09-05,833,0,0,0,115,36,27,30,204
37,7577,2024-09-06,0,0,0,0,0,0,0,23,0
38,7577,2024-09-07,0,0,0,0,0,0,0,24,0
39,7577,2024-09-08,0,0,0,0,0,0,0,38,0
40,7577,2024-09-09,0,0,1,0,0,0,0,28,0
41,7577,2024-09-10,672,0,0,47,177,44,48,24,100
42,7577,2024-09-11,0,88,0,0,195,50,8,48,208
43,7577,2024-09-12,991,0,1,0,37,10,6,41,174
44,7577,2024-09-13,0,0,0,0,0,0,0,30,0
45,7577,2024-09-14,0,0,0,0,0,0,0,34,0
46,7577,2024-09-15,0,0,0,0,0,0,0,40,0
47,7577,2024-09-16,309,0,1,0,39,12,23,36,195
48,7577,2024-09-17,0,0,0,0,0,0,0,36,0
49,7577,2024-09-18,0,0,0,0,0,0,0,18,0
50,7577,2024-09-19,604,51,1,0,71,27,35,17,220
51,7577,2024-09-20,0,0,1,0,0,0,0,22,0
52,7577,2024-09-21,0,0,0,0,0,0,0,49,0
53,7577,2024-09-22,0,0,0,17,143,34,16,39,118
54,7577,2024-09-23,0,0,0,0,0,0,0,37,0
55,7577,2024-09-24,668,0,0,0,170,41,20,27,296
56,7577,2024-09-25,676,88,0,0,19,16,37,25,291
57,7577,2024-09-26,590,0,0,0,120,28,29,43,260
58,7577,2024-09-27,0,0,0,0,0,0,0,15,0
59,7577,2024-09-28,0,0,1,0,0,0,0,18,0
60,7577,2024-09-29,0,98,0,0,17,24,43,21,232
61,7577,2024-09-30,0,0,0,0,0,0,0,40,0
62,7577,2024-10-01,905,0,0,0,150,35,37,37,290
63,7577,2024-10-02,0,0,0,0,0,0,0,30,0
64,7577,2024-10-03,0,0,0,0,0,0,0,27,0
65,7577,2024-10-04,919,99,0,0,113,33,36,25,269
66,7577,2024-10-05,0,0,0,0,0,0,0,49,0
